type,ESTIMATE_TYPE,area,year,MGMT_AREA,VESSEL_COUNT,BOAT_DAYS,SOCKEYE_KEPT,COHO_KEPT,PINK_KEPT,CHUM_KEPT,CHINOOK_KEPT,NOTES
Troll,IN-SEASON,F,2005,7,7,33,0,"1,695",45,0,0,
Troll,IN-SEASON,F,2005,8,6,24,0,"1,133",84,0,0,
Troll,IN-SEASON,G,2005,12,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2005,12,24,95,"1,893",0,"2,121","6,725",0,
Troll,IN-SEASON,H,2005,13,78,628,"18,283",4,"19,876","41,909",0,
Troll,IN-SEASON,H,2005,14,8,28,1,0,0,383,0,
Troll,IN-SEASON,H,2005,16,0,1,,,,,,
Troll,IN-SEASON,H,2005,17,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2005,18,1,0,,,,,,
Troll,IN-SEASON,G,2005,23,26,199,0,7,0,0,"2,546",
Troll,IN-SEASON,G,2005,24,0,1,,,,,,
Troll,IN-SEASON,G,2005,25,5,22,0,0,0,1,342,
Troll,IN-SEASON,G,2005,26,10,15,0,0,0,0,287,
Troll,IN-SEASON,G,2005,27,3,4,0,0,0,0,28,
Troll,IN-SEASON,H,2005,29,2,2,,,,,,
Troll,IN-SEASON,F,2005,101,141,"3,840",107,"181,516","36,943",52,"122,336",
Troll,IN-SEASON,F,2005,102,7,98,0,"14,845",0,0,0,
Troll,IN-SEASON,F,2005,104,23,135,0,"27,341","1,416",0,72,
Troll,IN-SEASON,F,2005,105,8,26,0,"3,003",45,0,0,
Troll,IN-SEASON,F,2005,106,9,34,0,"3,776",105,0,0,
Troll,IN-SEASON,F,2005,107,1,4,,,,,,
Troll,IN-SEASON,F,2005,108,3,5,0,65,8,1,0,
Troll,IN-SEASON,F,2005,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2005,110,2,11,,,,,,
Troll,IN-SEASON,G,2005,123,110,706,0,479,6,226,"30,874",
Troll,IN-SEASON,G,2005,124,74,338,0,948,8,697,"7,581",
Troll,IN-SEASON,G,2005,125,97,643,0,29,6,167,"17,630",
Troll,IN-SEASON,G,2005,126,147,"2,605",0,346,37,821,"73,665",
Troll,IN-SEASON,G,2005,127,37,350,0,201,14,342,"7,441",
Troll,IN-SEASON,F,2005,130,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2005,142,35,377,0,0,40,0,"13,012",
Troll,IN-SEASON,F,2006,1,90,924,"1,814","29,769","4,716",5,"18,072",
Troll,IN-SEASON,F,2006,2,17,122,0,"2,425",946,0,"3,828",
Troll,IN-SEASON,F,2006,3,10,30,3,"1,165",36,0,0,
Troll,IN-SEASON,F,2006,6,28,151,0,"9,297",396,0,0,
Troll,IN-SEASON,F,2006,7,11,23,0,"1,186",32,0,0,
Troll,IN-SEASON,F,2006,8,2,1,,,,,,
Troll,IN-SEASON,F,2006,9,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2006,10,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2006,11,8,16,"4,553",0,18,1,0,
Troll,IN-SEASON,G,2006,12,51,212,"71,751",0,252,46,10,
Troll,IN-SEASON,H,2006,12,97,693,"173,924",0,839,"5,591",2,
Troll,IN-SEASON,H,2006,13,83,667,"42,504",0,969,"62,298",3,
Troll,IN-SEASON,H,2006,14,7,17,0,0,0,695,0,
Troll,IN-SEASON,H,2006,18,3,7,172,0,0,0,0,
Troll,IN-SEASON,G,2006,23,17,207,0,4,0,1,"2,013",
Troll,IN-SEASON,G,2006,24,6,22,0,0,0,0,229,
Troll,IN-SEASON,G,2006,25,7,16,0,0,0,0,116,
Troll,IN-SEASON,G,2006,26,2,12,,,,,,
Troll,IN-SEASON,G,2006,27,3,8,0,0,0,1,41,
Troll,IN-SEASON,H,2006,29,7,8,45,0,0,0,0,
Troll,IN-SEASON,F,2006,101,164,"4,031","9,299","81,853","30,160",155,"98,433",
Troll,IN-SEASON,F,2006,102,6,26,2,"2,024",126,0,0,
Troll,IN-SEASON,F,2006,104,17,75,97,"8,415",960,0,73,
Troll,IN-SEASON,F,2006,105,2,2,,,,,,
Troll,IN-SEASON,F,2006,106,4,11,76,252,68,0,0,
Troll,IN-SEASON,F,2006,107,2,1,,,,,,
Troll,IN-SEASON,F,2006,108,2,0,,,,,,
Troll,IN-SEASON,F,2006,109,1,0,,,,,,
Troll,IN-SEASON,F,2006,110,1,0,,,,,,
Troll,IN-SEASON,G,2006,111,1,2,,,,,,
Troll,IN-SEASON,G,2006,123,95,"1,167","5,812",572,4,122,"51,410",
Troll,IN-SEASON,G,2006,124,77,377,"84,111",30,5,49,"1,625",
Troll,IN-SEASON,G,2006,125,92,608,"4,147","1,218",1,333,"14,059",
Troll,IN-SEASON,G,2006,126,110,"1,639",626,769,58,651,"27,673",
Troll,IN-SEASON,G,2006,127,50,580,"6,581",51,25,485,"8,658",
Troll,IN-SEASON,F,2006,142,37,268,0,"1,877",662,0,"8,886",
Troll,IN-SEASON,F,2007,1,67,667,466,"18,573","6,075",44,"9,857",
Troll,IN-SEASON,F,2007,2,10,90,0,"1,338",266,0,"2,013",
Troll,IN-SEASON,F,2007,6,35,265,1,"26,516","4,235",4,0,
Troll,IN-SEASON,F,2007,7,9,34,0,"1,668",6,0,0,
Troll,IN-SEASON,F,2007,8,1,1,,,,,,
Troll,IN-SEASON,H,2007,12,3,5,0,0,1,145,0,
Troll,IN-SEASON,H,2007,13,58,457,0,0,"1,844","40,011",0,
Troll,IN-SEASON,H,2007,14,4,4,0,0,0,268,0,
Troll,IN-SEASON,H,2007,16,2,2,,,,,,
Troll,IN-SEASON,H,2007,17,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2007,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2007,23,24,248,0,0,0,2,"2,787",
Troll,IN-SEASON,G,2007,24,6,18,0,0,0,3,234,
Troll,IN-SEASON,G,2007,25,3,5,0,0,0,0,41,
Troll,IN-SEASON,G,2007,26,3,4,0,0,0,0,66,
Troll,IN-SEASON,G,2007,27,4,12,0,0,0,0,48,
Troll,IN-SEASON,H,2007,29,2,5,,,,,,
Troll,IN-SEASON,F,2007,101,143,"2,772","2,675","95,527","63,973",668,"59,218",
Troll,IN-SEASON,F,2007,102,12,54,0,"5,930",4,1,0,
Troll,IN-SEASON,F,2007,104,40,311,280,"36,586","6,094",21,130,
Troll,IN-SEASON,F,2007,105,4,10,0,510,18,0,0,
Troll,IN-SEASON,F,2007,106,2,0,,,,,,
Troll,IN-SEASON,F,2007,107,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2007,108,1,1,,,,,,
Troll,IN-SEASON,F,2007,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2007,110,1,1,,,,,,
Troll,IN-SEASON,G,2007,123,82,"1,443",1,"1,354",45,141,"36,643",
Troll,IN-SEASON,G,2007,124,36,259,0,13,1,58,"5,561",
Troll,IN-SEASON,G,2007,125,35,212,0,6,76,262,"5,967",
Troll,IN-SEASON,G,2007,126,58,854,45,43,532,313,"14,495",
Troll,IN-SEASON,G,2007,127,29,557,0,10,81,92,"8,600",
Troll,IN-SEASON,F,2007,142,35,246,9,"2,088","1,309",12,"6,069",
Troll,IN-SEASON,F,2008,1,76,809,150,"19,127","9,449",0,"4,618",
Troll,IN-SEASON,F,2008,2,12,21,0,98,0,0,87,
Troll,IN-SEASON,F,2008,6,33,245,0,"12,638",683,0,9,
Troll,IN-SEASON,F,2008,7,4,26,0,"1,087",9,0,0,
Troll,IN-SEASON,F,2008,8,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2008,12,2,3,,,,,,
Troll,IN-SEASON,H,2008,13,44,345,160,5,261,"21,262",0,
Troll,IN-SEASON,H,2008,14,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2008,18,4,9,341,0,7,0,0,
Troll,IN-SEASON,G,2008,23,16,79,0,0,0,0,772,
Troll,IN-SEASON,G,2008,24,4,11,0,0,0,0,72,
Troll,IN-SEASON,G,2008,25,1,2,,,,,,
Troll,IN-SEASON,G,2008,26,3,4,0,0,0,0,83,
Troll,IN-SEASON,G,2008,27,2,4,,,,,,
Troll,IN-SEASON,H,2008,29,1,4,,,,,,
Troll,IN-SEASON,F,2008,101,132,"2,897",303,"39,824","21,911",54,"38,370",
Troll,IN-SEASON,F,2008,102,10,42,0,"1,312",1,0,59,
Troll,IN-SEASON,F,2008,104,8,10,141,722,73,0,5,
Troll,IN-SEASON,F,2008,105,6,19,0,"1,277",11,0,1,
Troll,IN-SEASON,F,2008,106,1,2,,,,,,
Troll,IN-SEASON,F,2008,107,1,1,,,,,,
Troll,IN-SEASON,F,2008,108,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2008,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2008,110,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2008,123,94,"1,511",1,242,5,77,"69,250",
Troll,IN-SEASON,G,2008,124,39,306,0,35,0,14,"4,009",
Troll,IN-SEASON,G,2008,125,38,129,0,1,0,14,"1,348",
Troll,IN-SEASON,G,2008,126,43,749,0,24,5,80,"10,358",
Troll,IN-SEASON,G,2008,127,36,523,0,8,1,126,"5,301",
Troll,IN-SEASON,F,2008,142,24,226,0,449,186,0,"2,707",
Troll,IN-SEASON,F,2009,1,69,751,2,"34,447","10,302",1,"4,904",
Troll,IN-SEASON,F,2009,2,4,11,0,982,0,0,92,
Troll,IN-SEASON,F,2009,3,45,376,0,"25,903",458,0,4,
Troll,IN-SEASON,H,2009,12,1,1,,,,,,
Troll,IN-SEASON,H,2009,13,42,429,0,6,"16,542","67,939",0,
Troll,IN-SEASON,H,2009,14,1,1,,,,,,
Troll,IN-SEASON,H,2009,18,2,3,,,,,,
Troll,IN-SEASON,G,2009,23,16,128,0,0,0,0,778,
Troll,IN-SEASON,G,2009,24,2,2,,,,,,
Troll,IN-SEASON,G,2009,25,7,26,0,0,0,0,240,
Troll,IN-SEASON,G,2009,26,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2009,27,6,24,0,0,0,0,32,
Troll,IN-SEASON,H,2009,29,2,3,,,,,,
Troll,IN-SEASON,F,2009,101,146,"3,465",685,"101,854","51,220",79,"59,419",
Troll,IN-SEASON,F,2009,102,27,200,0,"28,920",79,0,0,
Troll,IN-SEASON,F,2009,104,21,106,0,"12,296",624,0,21,
Troll,IN-SEASON,F,2009,105,20,69,0,"8,074",736,0,0,
Troll,IN-SEASON,G,2009,123,65,608,0,0,0,1,"20,669",
Troll,IN-SEASON,G,2009,124,67,426,0,0,2,65,"10,318",
Troll,IN-SEASON,G,2009,125,17,43,0,0,1,2,312,
Troll,IN-SEASON,G,2009,126,45,880,16,0,62,22,"10,025",
Troll,IN-SEASON,G,2009,127,32,442,0,0,33,78,"6,609",
Troll,IN-SEASON,F,2009,142,32,346,0,"7,960","1,637",0,"6,925",
Troll,IN-SEASON,F,2010,1,77,773,112,"17,064","2,954",6,"10,568",
Troll,IN-SEASON,F,2010,2,15,137,0,993,113,0,"3,294",
Troll,IN-SEASON,F,2010,3,51,406,90,"13,579","1,299",0,16,
Troll,IN-SEASON,H,2010,12,37,389,"131,095",0,"1,348",64,0,
Troll,IN-SEASON,H,2010,13,45,566,"139,561",0,"2,442",325,0,
Troll,IN-SEASON,H,2010,18,9,30,"3,279",0,8,0,0,
Troll,IN-SEASON,G,2010,23,16,67,0,0,0,0,815,
Troll,IN-SEASON,G,2010,24,4,11,0,0,0,0,205,
Troll,IN-SEASON,G,2010,25,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2010,26,1,6,,,,,,
Troll,IN-SEASON,G,2010,27,4,11,0,0,0,2,163,
Troll,IN-SEASON,H,2010,29,31,319,"107,941",0,11,5,0,
Troll,IN-SEASON,F,2010,101,135,"2,652",254,"73,847","18,430",68,"51,607",
Troll,IN-SEASON,F,2010,102,18,176,0,"12,279",83,0,0,
Troll,IN-SEASON,F,2010,103,3,19,0,962,723,0,0,
Troll,IN-SEASON,F,2010,104,27,135,67,"14,406",955,18,31,
Troll,IN-SEASON,F,2010,105,12,26,0,639,7,0,0,
Troll,IN-SEASON,F,2010,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2010,123,67,794,0,369,5,31,"35,953",
Troll,IN-SEASON,G,2010,124,43,194,0,10,0,4,"7,495",
Troll,IN-SEASON,G,2010,125,18,40,0,0,1,0,"1,404",
Troll,IN-SEASON,G,2010,126,43,373,0,50,40,327,"13,589",
Troll,IN-SEASON,G,2010,127,47,586,0,29,1,36,"19,344",
Troll,IN-SEASON,F,2010,142,44,634,0,"4,526","2,577",0,"18,928",
Troll,IN-SEASON,F,2011,1,53,477,"1,553","37,917","8,314",8,"3,406",
Troll,IN-SEASON,F,2011,2,6,30,92,518,0,0,"1,437",
Troll,IN-SEASON,F,2011,6,35,186,77,"13,849","2,810",0,0,
Troll,IN-SEASON,H,2011,12,12,42,952,0,"8,357","1,147",0,
Troll,IN-SEASON,H,2011,13,41,501,"10,715",0,"40,612","105,544",0,
Troll,IN-SEASON,H,2011,14,1,1,,,,,,
Troll,IN-SEASON,H,2011,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2011,23,10,57,0,0,1,0,646,
Troll,IN-SEASON,G,2011,24,2,5,,,,,,
Troll,IN-SEASON,G,2011,25,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2011,26,1,2,,,,,,
Troll,IN-SEASON,G,2011,27,3,13,0,0,0,0,383,
Troll,IN-SEASON,H,2011,29,6,35,"1,384",0,"1,281",0,52,
Troll,IN-SEASON,F,2011,101,136,"2,325","4,739","182,376","43,907",2,"55,719",
Troll,IN-SEASON,F,2011,102,9,77,88,"6,003",180,0,0,
Troll,IN-SEASON,F,2011,103,6,18,10,"2,348",157,0,0,
Troll,IN-SEASON,F,2011,104,39,299,92,"49,604","2,506",0,0,
Troll,IN-SEASON,F,2011,105,8,16,0,"1,147",20,0,0,
Troll,IN-SEASON,F,2011,106,4,17,0,"2,083",48,0,0,
Troll,IN-SEASON,G,2011,123,70,689,0,0,39,12,"44,110",
Troll,IN-SEASON,G,2011,124,52,323,0,0,5,4,"9,275",
Troll,IN-SEASON,G,2011,125,40,134,0,0,24,7,"4,958",
Troll,IN-SEASON,G,2011,126,65,596,0,0,97,184,"28,862",
Troll,IN-SEASON,G,2011,127,57,"1,868",0,0,11,27,"32,937",
Troll,IN-SEASON,F,2011,142,20,155,0,802,41,0,"10,483",
Troll,IN-SEASON,F,2012,1,88,848,599,"49,920","13,572",6,"7,984",
Troll,IN-SEASON,F,2012,2,18,132,0,718,818,0,"2,985",
Troll,IN-SEASON,F,2012,3,36,321,85,"13,900",185,0,0,
Troll,IN-SEASON,H,2012,12,1,1,,,,,,
Troll,IN-SEASON,H,2012,13,26,247,0,0,10,"27,481",0,
Troll,IN-SEASON,H,2012,14,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2012,23,12,103,0,0,0,0,934,
Troll,IN-SEASON,G,2012,24,1,1,,,,,,
Troll,IN-SEASON,G,2012,25,1,4,,,,,,
Troll,IN-SEASON,G,2012,26,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2012,27,4,14,0,0,0,0,323,
Troll,IN-SEASON,F,2012,101,146,"3,147","1,362","90,029","42,275",32,"54,020",
Troll,IN-SEASON,F,2012,102,7,82,0,"8,584",0,0,0,
Troll,IN-SEASON,F,2012,103,4,39,6,"3,752","1,493",0,167,
Troll,IN-SEASON,F,2012,104,39,258,96,"46,677","4,139",3,431,
Troll,IN-SEASON,F,2012,105,5,4,0,121,32,0,0,
Troll,IN-SEASON,F,2012,106,1,1,,,,,,
Troll,IN-SEASON,G,2012,123,51,422,4,"1,730",1,27,"21,625",
Troll,IN-SEASON,G,2012,124,25,56,0,0,0,0,445,
Troll,IN-SEASON,G,2012,125,17,37,0,0,4,4,940,
Troll,IN-SEASON,G,2012,126,66,575,0,13,14,65,"20,187",
Troll,IN-SEASON,G,2012,127,38,411,0,363,9,137,"14,702",
Troll,IN-SEASON,F,2012,142,51,629,6,"1,751","2,818",0,"14,935",
Troll,IN-SEASON,F,2013,1,66,589,0,"49,069","8,039",2,"5,786",
Troll,IN-SEASON,F,2013,2,8,77,0,2,171,0,"3,316",
Troll,IN-SEASON,F,2013,3,57,946,0,"77,146","5,830",1,0,
Troll,IN-SEASON,F,2013,6,31,218,0,"17,318","2,504",0,0,
Troll,IN-SEASON,H,2013,12,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2013,13,18,204,0,0,118,"42,375",0,
Troll,IN-SEASON,G,2013,23,13,96,0,0,0,0,582,
Troll,IN-SEASON,G,2013,24,1,1,,,,,,
Troll,IN-SEASON,G,2013,25,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2013,26,0,1,,,,,,
Troll,IN-SEASON,G,2013,27,2,5,,,,,,
Troll,IN-SEASON,F,2013,101,129,"2,630",0,"168,950","84,693",295,"53,700",
Troll,IN-SEASON,F,2013,102,16,151,0,"24,036",168,0,0,
Troll,IN-SEASON,F,2013,103,7,26,0,"2,353",379,0,0,
Troll,IN-SEASON,F,2013,104,23,150,0,"26,307","2,834",6,0,
Troll,IN-SEASON,F,2013,105,20,177,0,"30,324","3,919",0,0,
Troll,IN-SEASON,F,2013,106,6,29,0,"3,803",519,0,0,
Troll,IN-SEASON,G,2013,123,59,378,0,802,7,22,"22,893",
Troll,IN-SEASON,G,2013,124,39,165,0,27,0,0,"2,334",
Troll,IN-SEASON,G,2013,125,17,37,0,273,12,4,456,
Troll,IN-SEASON,G,2013,126,53,355,0,"1,599",9,54,"4,614",
Troll,IN-SEASON,G,2013,127,30,244,0,"3,425",2,50,"2,789",
Troll,IN-SEASON,F,2013,142,22,142,0,0,"1,714",0,"6,741",
Troll,IN-SEASON,F,2014,1,84,"1,089","14,756","30,966","7,472",6,"29,669",
Troll,IN-SEASON,F,2014,2,7,84,0,595,33,0,"2,988",
Troll,IN-SEASON,F,2014,3,32,325,0,"24,759",504,3,0,
Troll,IN-SEASON,G,2014,11,6,10,"2,479",0,11,1,0,
Troll,IN-SEASON,G,2014,12,49,138,"32,238",0,141,26,0,
Troll,IN-SEASON,H,2014,12,24,353,"109,781",2,"1,765",40,1,
Troll,IN-SEASON,H,2014,13,32,338,"88,406",4,"1,280","1,493",1,
Troll,IN-SEASON,H,2014,16,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2014,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2014,23,11,68,0,0,6,0,618,
Troll,IN-SEASON,G,2014,24,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2014,25,1,1,,,,,,
Troll,IN-SEASON,G,2014,26,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2014,27,4,12,0,0,0,0,105,
Troll,IN-SEASON,H,2014,29,33,351,"112,942",0,0,6,0,
Troll,IN-SEASON,F,2014,101,140,"2,990","26,541","98,469","24,177",114,"116,257",
Troll,IN-SEASON,F,2014,102,5,48,0,"5,675",0,0,88,
Troll,IN-SEASON,F,2014,103,6,10,3,681,35,0,0,
Troll,IN-SEASON,F,2014,104,16,63,54,"11,904","1,196",0,0,
Troll,IN-SEASON,F,2014,105,1,6,,,,,,
Troll,IN-SEASON,F,2014,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2014,111,1,3,,,,,,
Troll,IN-SEASON,G,2014,123,53,475,12,"32,613",0,2,"15,845",
Troll,IN-SEASON,G,2014,124,17,36,0,147,0,0,397,
Troll,IN-SEASON,G,2014,125,19,120,0,72,2,48,"3,124",
Troll,IN-SEASON,G,2014,126,68,"1,679",0,546,86,"1,052","66,857",
Troll,IN-SEASON,G,2014,127,47,833,0,"1,571",8,68,"20,678",
Troll,IN-SEASON,F,2014,142,36,526,0,"3,613",852,0,"23,221",
Troll,IN-SEASON,F,2015,1,58,451,469,"18,970","3,739",0,"15,830",
Troll,IN-SEASON,F,2015,2,2,14,,,,,,
Troll,IN-SEASON,H,2015,12,2,7,,,,,,
Troll,IN-SEASON,H,2015,13,24,243,0,0,24,"47,258",0,
Troll,IN-SEASON,H,2015,14,2,2,,,,,,
Troll,IN-SEASON,G,2015,23,14,151,0,1,0,0,"1,763",
Troll,IN-SEASON,G,2015,24,1,14,,,,,,
Troll,IN-SEASON,G,2015,25,2,4,,,,,,
Troll,IN-SEASON,G,2015,26,1,1,,,,,,
Troll,IN-SEASON,G,2015,27,4,20,0,0,0,0,256,
Troll,IN-SEASON,H,2015,29,1,1,,,,,,
Troll,IN-SEASON,F,2015,101,131,"2,318","2,017","141,632","37,067",0,"81,434",
Troll,IN-SEASON,F,2015,102,8,121,0,"7,866",0,0,0,
Troll,IN-SEASON,F,2015,103,16,74,7,"6,833",917,0,0,
Troll,IN-SEASON,F,2015,104,30,187,60,"24,653","1,673",8,0,
Troll,IN-SEASON,F,2015,105,35,406,156,"55,413","3,381",0,0,
Troll,IN-SEASON,F,2015,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2015,123,34,279,0,"3,038",4,11,"8,626",
Troll,IN-SEASON,G,2015,124,29,285,0,11,0,2,"3,545",
Troll,IN-SEASON,G,2015,125,19,58,0,3,0,9,"3,230",
Troll,IN-SEASON,G,2015,126,53,440,0,25,1,59,"15,661",
Troll,IN-SEASON,G,2015,127,42,"1,029",0,"3,108",20,933,"20,828",
Troll,IN-SEASON,F,2015,142,19,99,2,308,83,56,"8,492",
Troll,IN-SEASON,F,2016,1,66,694,203,"36,417","7,332",2,"12,022",
Troll,IN-SEASON,F,2016,2,10,72,0,560,24,0,"2,358",
Troll,IN-SEASON,F,2016,3,40,319,0,"9,241",615,0,0,
Troll,IN-SEASON,F,2016,6,8,55,0,"2,784",902,0,0,
Troll,IN-SEASON,F,2016,7,3,21,0,"1,559",55,0,0,
Troll,IN-SEASON,F,2016,8,1,1,,,,,,
Troll,IN-SEASON,H,2016,12,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2016,13,20,247,0,0,0,"65,010",0,
Troll,IN-SEASON,H,2016,14,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2016,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2016,23,9,107,0,0,0,0,918,
Troll,IN-SEASON,G,2016,24,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2016,25,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2016,26,1,2,,,,,,
Troll,IN-SEASON,G,2016,27,4,12,0,0,0,1,153,
Troll,IN-SEASON,H,2016,29,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2016,101,131,"3,380",351,"117,850","25,011",17,"121,414",
Troll,IN-SEASON,F,2016,102,10,21,0,"1,193",2,0,3,
Troll,IN-SEASON,F,2016,103,10,31,1,"1,696",138,0,0,
Troll,IN-SEASON,F,2016,104,23,202,35,"38,741","3,207",0,0,
Troll,IN-SEASON,F,2016,105,19,91,1,"5,042",224,0,0,
Troll,IN-SEASON,F,2016,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2016,107,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2016,108,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2016,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2016,123,30,161,0,130,0,12,"3,082",
Troll,IN-SEASON,G,2016,124,20,61,0,0,0,2,475,
Troll,IN-SEASON,G,2016,125,21,126,0,8,0,5,"1,911",
Troll,IN-SEASON,G,2016,126,66,992,0,115,5,102,"20,954",
Troll,IN-SEASON,G,2016,127,56,"1,034",0,0,0,339,"21,411",
Troll,IN-SEASON,F,2016,142,29,333,0,"3,870","1,316",0,"13,652",
Troll,IN-SEASON,F,2017,1,75,877,0,"46,093","7,307",17,"14,445",
Troll,IN-SEASON,F,2017,2,5,24,0,133,0,1,526,
Troll,IN-SEASON,F,2017,3,48,356,0,"11,710","1,622",0,119,
Troll,IN-SEASON,F,2017,6,7,58,0,"4,568",269,0,0,
Troll,IN-SEASON,F,2017,7,2,11,,,,,,
Troll,IN-SEASON,F,2017,8,1,7,,,,,,
Troll,IN-SEASON,H,2017,12,1,3,,,,,,
Troll,IN-SEASON,H,2017,13,21,241,0,0,14,"17,580",0,
Troll,IN-SEASON,H,2017,14,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2017,17,1,1,,,,,,
Troll,IN-SEASON,H,2017,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2017,23,7,70,0,0,0,0,755,
Troll,IN-SEASON,G,2017,24,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2017,25,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2017,26,1,1,,,,,,
Troll,IN-SEASON,G,2017,27,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2017,29,1,0,,,,,,
Troll,IN-SEASON,F,2017,101,140,"3,634",0,"225,873","25,459",321,"79,619",
Troll,IN-SEASON,F,2017,102,4,21,0,839,247,0,0,
Troll,IN-SEASON,F,2017,103,12,55,0,"4,853",442,0,26,
Troll,IN-SEASON,F,2017,104,25,184,0,"43,282","3,336",0,6,
Troll,IN-SEASON,F,2017,105,8,10,0,136,37,0,0,
Troll,IN-SEASON,F,2017,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2017,107,2,7,,,,,,
Troll,IN-SEASON,F,2017,108,1,2,,,,,,
Troll,IN-SEASON,F,2017,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2017,123,21,95,0,228,3,1,"2,771",
Troll,IN-SEASON,G,2017,124,14,47,0,12,0,1,600,
Troll,IN-SEASON,G,2017,125,13,48,0,0,0,1,968,
Troll,IN-SEASON,G,2017,126,61,"1,100",0,91,12,96,"26,339",
Troll,IN-SEASON,G,2017,127,38,644,0,0,10,57,"15,375",
Troll,IN-SEASON,F,2017,142,17,123,0,256,44,1,"3,001",
Troll,IN-SEASON,F,2018,1,61,464,0,"10,720","1,229",394,"5,235",
Troll,IN-SEASON,F,2018,2,5,65,0,828,0,60,"1,832",
Troll,IN-SEASON,F,2018,3,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2018,6,2,20,,,,,,
Troll,IN-SEASON,F,2018,7,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2018,8,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2018,11,1,3,,,,,,
Troll,IN-SEASON,G,2018,12,18,64,"8,921",0,92,2,0,
Troll,IN-SEASON,H,2018,12,25,223,"52,088",0,312,113,5,
Troll,IN-SEASON,H,2018,13,23,132,"9,783",0,459,"1,912",0,
Troll,IN-SEASON,H,2018,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2018,23,6,53,0,0,0,0,441,
Troll,IN-SEASON,G,2018,24,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2018,25,1,1,,,,,,
Troll,IN-SEASON,G,2018,26,2,5,,,,,,
Troll,IN-SEASON,G,2018,27,4,39,0,0,0,0,466,
Troll,IN-SEASON,H,2018,29,28,399,"120,141",1,7,5,1,
Troll,IN-SEASON,F,2018,101,139,"3,202",3,"126,215","25,965","2,540","57,973",
Troll,IN-SEASON,F,2018,102,5,18,0,"1,191",26,0,0,
Troll,IN-SEASON,F,2018,103,7,32,0,"6,818",397,0,0,
Troll,IN-SEASON,F,2018,104,30,142,0,"27,516","2,518",0,0,
Troll,IN-SEASON,F,2018,105,2,2,,,,,,
Troll,IN-SEASON,F,2018,106,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2018,107,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2018,108,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2018,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2018,111,1,3,,,,,,
Troll,IN-SEASON,G,2018,123,16,53,778,0,0,0,"1,050",
